2017-10-25 10:55:15 Notice: Notice (8): Undefined index: link in [/var/www/faro-campaign/app/tmp/cache/views/jade_59f06d9347490.ctp, line 25]
Trace:
include - APP/tmp/cache/views/jade_59f06d9347490.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 929
IqueJadeView::_evaluate() - APP/Plugin/Ique/View/IqueJadeView.php, line 60
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/tmp/cache/views/jade_59f06d93443ad.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 929
IqueJadeView::_evaluate() - APP/Plugin/Ique/View/IqueJadeView.php, line 60
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
SorapsView::renderPreview() - APP/View/SorapsView.php, line 52
include - APP/tmp/cache/views/jade_59f06d933c0e3.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 929
IqueJadeView::_evaluate() - APP/Plugin/Ique/View/IqueJadeView.php, line 60
View::_render() - CORE/Cake/View/View.php, line 891
View::_render() - CORE/Cake/View/View.php, line 903
View::render() - CORE/Cake/View/View.php, line 460
SorapsView::render() - APP/View/SorapsView.php, line 28
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - ROOT/webroot/index.php, line 99

2017-10-25 10:55:15 Notice: Notice (8): Undefined index: link in [/var/www/faro-campaign/app/tmp/cache/views/jade_59f06d939a62e.ctp, line 25]
Trace:
include - APP/tmp/cache/views/jade_59f06d939a62e.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 929
IqueJadeView::_evaluate() - APP/Plugin/Ique/View/IqueJadeView.php, line 60
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/tmp/cache/views/jade_59f06d9397505.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 929
IqueJadeView::_evaluate() - APP/Plugin/Ique/View/IqueJadeView.php, line 60
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
SorapsView::renderPreview() - APP/View/SorapsView.php, line 52
include - APP/tmp/cache/views/jade_59f06d933c0e3.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 929
IqueJadeView::_evaluate() - APP/Plugin/Ique/View/IqueJadeView.php, line 60
View::_render() - CORE/Cake/View/View.php, line 891
View::_render() - CORE/Cake/View/View.php, line 903
View::render() - CORE/Cake/View/View.php, line 460
SorapsView::render() - APP/View/SorapsView.php, line 28
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
